n,r,m
(:Resource:owl__NamedIndividual:ns0__直徑公差 {uri: 7-Dia-1}),[:ns0__有個別參考公差],(:Resource:owl__NamedIndividual:ns0__內圓柱面 {uri: 7-H-1})
(:Resource:owl__NamedIndividual:ns0__距離公差 {uri: 4-Dis-1}),[:ns0__有交互參考公差],(:Resource:owl__NamedIndividual:ns0__平面 {uri: 4-P-1})
(:Resource:owl__NamedIndividual:ns0__距離公差 {uri: 4-Dis-1}),[:ns0__有交互參考公差],(:Resource:owl__NamedIndividual:ns0__平面 {uri: 4-P-3})
(:Resource:owl__NamedIndividual:ns0__距離公差 {uri: 4-Dis-2}),[:ns0__有交互參考公差],(:Resource:owl__NamedIndividual:ns0__平面 {uri: 4-P-4})
(:Resource:owl__NamedIndividual:ns0__距離公差 {uri: 4-Dis-2}),[:ns0__有交互參考公差],(:Resource:owl__NamedIndividual:ns0__平面 {uri: 4-P-2})
(:Resource:owl__NamedIndividual:ns0__圓柱度公差 {uri: 2-Cyl-1}),[:ns0__有個別參考公差],(:Resource:owl__NamedIndividual:ns0__外圓柱面 {uri: 2-S-1})
(:Resource:owl__ObjectProperty {uri: 有交互參考公差}),[:rdfs__domain],"(:Resource:owl__Class {rdfs__comment: 控制特徵與基準之垂直程度。公差區域限制在相距t且垂直於基準線/面之兩平行平面之間。,rdfs__label: PerpendicularityTolerance(Per),uri: 垂直度公差})"
(:Resource:owl__ObjectProperty {uri: 有交互參考公差}),[:rdfs__domain],"(:Resource:owl__Class {rdfs__comment: 控制整體表面之總偏擺程度。,rdfs__label: TotalRunoutTolerance,uri: 總偏轉度公差})"
(:Resource:owl__ObjectProperty {uri: 有交互參考公差}),[:rdfs__domain],"(:Resource:owl__Class {rdfs__comment: 控制兩特徵間距離允許變動範圍。,rdfs__label: DistanceTolerance(Dis),uri: 距離公差})"
(:Resource:owl__ObjectProperty {uri: 有交互參考公差}),[:rdfs__domain],"(:Resource:owl__Class {rdfs__comment: 控制單一截面之圓周偏擺程度。,rdfs__label: CircularRunoutTolerance,uri: 圓偏轉度公差})"
(:Resource:owl__ObjectProperty {uri: 有交互參考公差}),[:rdfs__domain],"(:Resource:owl__Class {rdfs__comment: 控制特徵相對基準對稱程度。,rdfs__label: SymmetryTolerance(Sym),uri: 對稱度公差})"
(:Resource:owl__ObjectProperty {uri: 有交互參考公差}),[:rdfs__domain],"(:Resource:owl__Class {rdfs__comment: 控制特徵與基準之平行程度。公差區域限制在相距t且平行於基準線/面之兩平面之間。,rdfs__label: ParallelismTolerance(Par),uri: 平行度公差})"
(:Resource:owl__ObjectProperty {uri: 有交互參考公差}),[:rdfs__domain],"(:Resource:owl__Class {rdfs__comment: 特徵實際位置相對於理論位置之變動範圍，用於限制軸線或中心平面的位置變動量。,rdfs__label: PositionTolerance(Pos),uri: 位置度公差})"
(:Resource:owl__ObjectProperty {uri: 有交互參考公差}),[:rdfs__domain],"(:Resource:owl__Class {rdfs__comment: 控制兩圓柱或圓形特徵中心軸線一致程度。公差區域限制在一個直徑為t,且圓心與基準點重合之圓內。,rdfs__label: ConcentricityTolerance(Con),uri: 同心度公差})"
(:Resource:owl__ObjectProperty {uri: 有交互參考公差}),[:rdfs__range],(:Resource:owl__Class {uri: 特徵面})
(:Resource:owl__ObjectProperty {uri: 有交互參考公差}),[:rdfs__domain],"(:Resource:owl__Class {rdfs__comment: 控制特徵相對基準之角度偏差。公差區域限制在相距t,且與基準線斜交成標註角度之兩平行平面之間。,rdfs__label: AngularityTolerance,uri: 傾斜度公差})"
(:Resource:owl__ObjectProperty {uri: 有交互參考公差}),[:rdfs__subPropertyOf],(:Resource:owl__ObjectProperty {uri: 有參考公差})
(:Resource:owl__NamedIndividual:ns0__平行度公差 {uri: 5-Par-1}),[:ns0__有交互參考公差],(:Resource:owl__NamedIndividual:ns0__平面 {uri: 5-P-2})
(:Resource:owl__NamedIndividual:ns0__平行度公差 {uri: 5-Par-1}),[:ns0__有交互參考公差],(:Resource:owl__NamedIndividual:ns0__平面 {uri: 5-P-1})
(:Resource:owl__Class {uri: 零件}),[:rdfs__range],(:Resource:owl__ObjectProperty {uri: 有零件})
(:Resource:owl__Class {uri: 零件}),[:rdfs__domain],(:Resource:owl__ObjectProperty {uri: 有特徵面})
(:Resource:owl__NamedIndividual:ns0__外圓柱面 {uri: 4-S-1}),[:ns0__有組裝接觸],(:Resource:owl__NamedIndividual:ns0__內圓柱面 {uri: 3-H-1})
(:Resource:owl__NamedIndividual:ns0__外圓柱面 {uri: 4-S-1}),[:ns0__有組裝接觸],(:Resource:owl__NamedIndividual:ns0__內圓柱面 {uri: 3-H-1})
(:Resource:owl__NamedIndividual:ns0__外圓柱面 {uri: 4-S-1}),[:ns0__有特徵面],(:Resource:owl__NamedIndividual:ns0__零件 {uri: 4-下軸承})
(:Resource:ns0__外圓柱面:owl__NamedIndividual {uri: 6-S-1}),[:ns0__有組裝接觸],(:Resource:owl__NamedIndividual:ns0__內圓柱面 {uri: 3-H-1})
(:Resource:owl__NamedIndividual:ns0__外圓柱面 {uri: 6-S-1}),[:ns0__有特徵面],(:Resource:owl__NamedIndividual:ns0__零件 {uri: 6-上軸承})
(:Resource:owl__NamedIndividual:ns0__外圓柱面 {uri: 6-S-1}),[:ns0__有組裝接觸],(:Resource:owl__NamedIndividual:ns0__內圓柱面 {uri: 3-H-1})
(:Resource:owl__NamedIndividual:ns0__垂直度公差 {uri: 8-Per-1}),[:ns0__有交互參考公差],(:Resource:owl__NamedIndividual:ns0__平面 {uri: 8-P-1})
(:Resource:owl__NamedIndividual:ns0__垂直度公差 {uri: 8-Per-1}),[:ns0__有交互參考公差],(:Resource:owl__NamedIndividual:ns0__外圓柱面 {uri: 8-S-1})
(:Resource:owl__NamedIndividual:ns0__平行度公差 {uri: 9-Par-1}),[:ns0__有交互參考公差],(:Resource:owl__NamedIndividual:ns0__平面 {uri: 9-P-1})
(:Resource:owl__NamedIndividual:ns0__平行度公差 {uri: 9-Par-1}),[:ns0__有交互參考公差],(:Resource:owl__NamedIndividual:ns0__平面 {uri: 9-P-2})
"(:Resource:owl__Class {rdfs__comment: 控制直線或軸線直線程度之公差。當投影在一平面上時,公差區域限制在相距為t之兩平行直線間。,rdfs__label: StraightnessTolerance(Str),uri: 真直度公差})",[:rdfs__subClassOf],"(:Resource:owl__Class {rdfs__comment: 控制特徵自身幾何形狀之公差。,rdfs__label: FormTolerance,uri: 形狀類公差})"
"(:Resource:owl__Class {rdfs__comment: 控制直線或軸線直線程度之公差。當投影在一平面上時,公差區域限制在相距為t之兩平行直線間。,rdfs__label: StraightnessTolerance(Str),uri: 真直度公差})",[:rdfs__domain],(:Resource:owl__ObjectProperty {uri: 有個別參考公差})
"(:Resource:owl__Class {rdfs__label: 控制圓形截面圓度之公差。在圖示平面內之公差區域限制在相距為 t之兩同心圓間。,uri: 真圓度公差})",[:rdfs__subClassOf],"(:Resource:owl__Class {rdfs__comment: 控制特徵自身幾何形狀之公差。,rdfs__label: FormTolerance,uri: 形狀類公差})"
"(:Resource:owl__Class {rdfs__label: 控制圓形截面圓度之公差。在圖示平面內之公差區域限制在相距為 t之兩同心圓間。,uri: 真圓度公差})",[:rdfs__domain],(:Resource:owl__ObjectProperty {uri: 有個別參考公差})
(:Resource:owl__NamedIndividual:ns0__零件 {uri: 5-間隔環}),[:ns0__有特徵面],(:Resource:owl__NamedIndividual:ns0__平面 {uri: 5-P-2})
(:Resource:owl__NamedIndividual:ns0__零件 {uri: 5-間隔環}),[:ns0__有特徵面],(:Resource:owl__NamedIndividual:ns0__外圓柱面 {uri: 5-S-1})
(:Resource:owl__NamedIndividual:ns0__零件 {uri: 5-間隔環}),[:ns0__有零件],(:Resource:owl__NamedIndividual:ns0__組合件 {uri: 精密迴轉滑台})
(:Resource:owl__NamedIndividual:ns0__零件 {uri: 5-間隔環}),[:ns0__有特徵面],(:Resource:owl__NamedIndividual:ns0__內圓柱面 {uri: 5-H-1})
(:Resource:owl__NamedIndividual:ns0__零件 {uri: 5-間隔環}),[:ns0__有特徵面],(:Resource:owl__NamedIndividual:ns0__平面 {uri: 5-P-1})
(:Resource:owl__Class {uri: 外圓柱面}),[:rdfs__subClassOf],(:Resource:owl__Class {uri: 圓柱面})
"(:Resource:owl__Class {rdfs__comment: 控制兩特徵間距離允許變動範圍。,rdfs__label: DistanceTolerance(Dis),uri: 距離公差})",[:rdfs__domain],(:Resource:owl__ObjectProperty {uri: 有交互參考公差})
"(:Resource:owl__Class {rdfs__comment: 控制兩特徵間距離允許變動範圍。,rdfs__label: DistanceTolerance(Dis),uri: 距離公差})",[:rdfs__subClassOf],"(:Resource:owl__Class {rdfs__comment: 限制受測特徵（點、線、面）相對於基準在理想位置上變動量的一類幾何公差。包含位置度、同心度、對稱度及距離公差。,rdfs__label: UpperDeviation,uri: 位置類公差})"
(:Resource:owl__NamedIndividual:ns0__平面 {uri: 1-P-2}),[:ns0__有組裝接觸],(:Resource:owl__NamedIndividual:ns0__平面 {uri: 2-P-1})
(:Resource:owl__NamedIndividual:ns0__平面 {uri: 1-P-2}),[:ns0__有個別參考公差],(:Resource:owl__NamedIndividual:ns0__真平度公差 {uri: 1-Fla-1})
(:Resource:owl__NamedIndividual:ns0__平面 {uri: 1-P-2}),[:ns0__有組裝接觸],(:Resource:owl__NamedIndividual:ns0__平面 {uri: 2-P-1})
(:Resource:owl__NamedIndividual:ns0__平面 {uri: 1-P-2}),[:ns0__有交互參考公差],(:Resource:owl__NamedIndividual:ns0__距離公差 {uri: 1-Dis-1})
(:Resource:owl__NamedIndividual:ns0__平面 {uri: 1-P-2}),[:ns0__有特徵面],(:Resource:owl__NamedIndividual:ns0__零件 {uri: 1-底座})
(:Resource:owl__NamedIndividual:ns0__平面 {uri: 1-P-2}),[:ns0__有交互參考公差],(:Resource:owl__NamedIndividual:ns0__平行度公差 {uri: 1-Par-1})
(:Resource:owl__NamedIndividual:ns0__平面 {uri: 1-P-1}),[:ns0__有交互參考公差],(:Resource:owl__NamedIndividual:ns0__距離公差 {uri: 1-Dis-1})
(:Resource:owl__NamedIndividual:ns0__平面 {uri: 1-P-1}),[:ns0__有特徵面],(:Resource:owl__NamedIndividual:ns0__零件 {uri: 1-底座})
(:Resource:owl__NamedIndividual:ns0__平面 {uri: 1-P-1}),[:ns0__有交互參考公差],(:Resource:owl__NamedIndividual:ns0__平行度公差 {uri: 1-Par-1})
(:Resource:owl__NamedIndividual:ns0__外圓柱面 {uri: 8-S-1}),[:ns0__有組裝接觸],(:Resource:owl__NamedIndividual:ns0__內圓柱面 {uri: 3-H-1})
(:Resource:owl__NamedIndividual:ns0__外圓柱面 {uri: 8-S-1}),[:ns0__有組裝接觸],(:Resource:owl__NamedIndividual:ns0__內圓柱面 {uri: 3-H-1})
(:Resource:owl__NamedIndividual:ns0__外圓柱面 {uri: 8-S-1}),[:ns0__有特徵面],(:Resource:owl__NamedIndividual:ns0__零件 {uri: 8-外圈迫緊螺帽})
(:Resource:owl__NamedIndividual:ns0__外圓柱面 {uri: 8-S-1}),[:ns0__有交互參考公差],(:Resource:owl__NamedIndividual:ns0__垂直度公差 {uri: 8-Per-1})
(:Resource:owl__NamedIndividual:ns0__外圓柱面 {uri: 8-S-1}),[:ns0__有個別參考公差],(:Resource:owl__NamedIndividual:ns0__直徑公差 {uri: 8-Dia-1})
(:Resource:ns0__距離公差:owl__NamedIndividual {uri: 3-Dis-1}),[:ns0__有交互參考公差],(:Resource:owl__NamedIndividual:ns0__平面 {uri: 3-P-1})
(:Resource:owl__NamedIndividual:ns0__距離公差 {uri: 3-Dis-1}),[:ns0__有交互參考公差],(:Resource:owl__NamedIndividual:ns0__平面 {uri: 3-P-2})
"(:Resource:owl__Class {rdfs__comment: 控制單一截面輪廓形狀偏差之公差。公差區域限制在以直徑為t之圓所形成之兩包絡線之間,各圓之圓心均位於一真確幾何形狀之曲線上。,rdfs__label: ProfileOfLineTolerance,uri: 線輪廓度公差})",[:owl__disjointWith],"(:Resource:owl__Class {rdfs__comment: 控制整體曲面輪廓偏差之公差。公差區域限制在以直徑為t之球所形成之兩包絡面之間,各球心均位於一真確幾何形狀之曲面上。,rdfs__label: ProfileOfSurfaceTolerance,uri: 面輪廓度公差})"
"(:Resource:owl__Class {rdfs__comment: 控制單一截面輪廓形狀偏差之公差。公差區域限制在以直徑為t之圓所形成之兩包絡線之間,各圓之圓心均位於一真確幾何形狀之曲線上。,rdfs__label: ProfileOfLineTolerance,uri: 線輪廓度公差})",[:rdfs__subClassOf],"(:Resource:owl__Class {rdfs__comment: 控制線或曲面輪廓偏差之公差。,rdfs__label: ProfileTolerance,uri: 輪廓類公差})"
"(:Resource:owl__Class {rdfs__comment: 控制特徵方向相對基準之偏差。,rdfs__label: OrientationTolerance,uri: 方向類公差})",[:rdfs__subClassOf],"(:Resource:owl__Class {rdfs__comment: 控制特徵相對基準之角度偏差。公差區域限制在相距t,且與基準線斜交成標註角度之兩平行平面之間。,rdfs__label: AngularityTolerance,uri: 傾斜度公差})"
"(:Resource:owl__Class {rdfs__comment: 控制特徵方向相對基準之偏差。,rdfs__label: OrientationTolerance,uri: 方向類公差})",[:rdfs__subClassOf],"(:Resource:owl__Class {rdfs__comment: 用於表示最大極限尺寸與最小極限尺寸之差。,rdfs__label: Tolerance,uri: 公差})"
"(:Resource:owl__Class {rdfs__comment: 控制特徵方向相對基準之偏差。,rdfs__label: OrientationTolerance,uri: 方向類公差})",[:rdfs__subClassOf],"(:Resource:owl__Class {rdfs__comment: 控制特徵與基準之垂直程度。公差區域限制在相距t且垂直於基準線/面之兩平行平面之間。,rdfs__label: PerpendicularityTolerance(Per),uri: 垂直度公差})"
"(:Resource:owl__Class {rdfs__comment: 控制特徵方向相對基準之偏差。,rdfs__label: OrientationTolerance,uri: 方向類公差})",[:rdfs__subClassOf],"(:Resource:owl__Class {rdfs__comment: 控制特徵與基準之平行程度。公差區域限制在相距t且平行於基準線/面之兩平面之間。,rdfs__label: ParallelismTolerance(Par),uri: 平行度公差})"
(:Resource:owl__NamedIndividual:ns0__內圓柱面 {uri: 3-H-1}),[:ns0__有組裝接觸],(:Resource:owl__NamedIndividual:ns0__外圓柱面 {uri: 6-S-1})
(:Resource:owl__NamedIndividual:ns0__內圓柱面 {uri: 3-H-1}),[:ns0__有組裝接觸],(:Resource:owl__NamedIndividual:ns0__外圓柱面 {uri: 4-S-1})
(:Resource:owl__NamedIndividual:ns0__內圓柱面 {uri: 3-H-1}),[:ns0__有組裝接觸],(:Resource:owl__NamedIndividual:ns0__外圓柱面 {uri: 8-S-1})
(:Resource:owl__NamedIndividual:ns0__內圓柱面 {uri: 3-H-1}),[:ns0__有組裝接觸],(:Resource:owl__NamedIndividual:ns0__外圓柱面 {uri: 8-S-1})
(:Resource:owl__NamedIndividual:ns0__內圓柱面 {uri: 3-H-1}),[:ns0__有個別參考公差],(:Resource:owl__NamedIndividual:ns0__直徑公差 {uri: 3-Dia-2})
(:Resource:owl__NamedIndividual:ns0__內圓柱面 {uri: 3-H-1}),[:ns0__有個別參考公差],(:Resource:owl__NamedIndividual:ns0__真圓度公差 {uri: 3-Cir-1})
(:Resource:owl__NamedIndividual:ns0__內圓柱面 {uri: 3-H-1}),[:ns0__有組裝接觸],(:Resource:owl__NamedIndividual:ns0__外圓柱面 {uri: 4-S-1})
(:Resource:owl__NamedIndividual:ns0__內圓柱面 {uri: 3-H-1}),[:ns0__有特徵面],(:Resource:owl__NamedIndividual:ns0__零件 {uri: 3-蝸輪})
(:Resource:owl__NamedIndividual:ns0__內圓柱面 {uri: 3-H-1}),[:ns0__有交互參考公差],(:Resource:owl__NamedIndividual:ns0__垂直度公差 {uri: 3-Per-2})
(:Resource:owl__NamedIndividual:ns0__內圓柱面 {uri: 3-H-1}),[:ns0__有組裝接觸],(:Resource:owl__NamedIndividual:ns0__外圓柱面 {uri: 6-S-1})
(:Resource:owl__NamedIndividual:ns0__內圓柱面 {uri: 3-H-1}),[:ns0__有交互參考公差],(:Resource:owl__NamedIndividual:ns0__垂直度公差 {uri: 3-Per-1})
(:Resource:owl__NamedIndividual:ns0__內圓柱面 {uri: 3-H-1}),[:ns0__有交互參考公差],(:Resource:owl__NamedIndividual:ns0__同心度公差 {uri: 3-Con-1})
(:Resource:owl__NamedIndividual:ns0__平面 {uri: 3-P-2}),[:ns0__有組裝接觸],(:Resource:owl__NamedIndividual:ns0__平面 {uri: 9-P-1})
(:Resource:owl__NamedIndividual:ns0__平面 {uri: 3-P-2}),[:ns0__有交互參考公差],(:Resource:owl__NamedIndividual:ns0__垂直度公差 {uri: 3-Per-2})
(:Resource:owl__NamedIndividual:ns0__平面 {uri: 3-P-2}),[:ns0__有組裝接觸],(:Resource:owl__NamedIndividual:ns0__平面 {uri: 9-P-1})
(:Resource:owl__NamedIndividual:ns0__平面 {uri: 3-P-2}),[:ns0__有交互參考公差],(:Resource:owl__NamedIndividual:ns0__距離公差 {uri: 3-Dis-1})
(:Resource:owl__NamedIndividual:ns0__平面 {uri: 3-P-2}),[:ns0__有特徵面],(:Resource:owl__NamedIndividual:ns0__零件 {uri: 3-蝸輪})
(:Resource:owl__NamedIndividual:ns0__零件 {uri: 6-上軸承}),[:ns0__有特徵面],(:Resource:owl__NamedIndividual:ns0__內圓柱面 {uri: 6-H-1})
(:Resource:owl__NamedIndividual:ns0__零件 {uri: 6-上軸承}),[:ns0__有特徵面],(:Resource:owl__NamedIndividual:ns0__外圓柱面 {uri: 6-S-1})
(:Resource:owl__NamedIndividual:ns0__零件 {uri: 6-上軸承}),[:ns0__有特徵面],(:Resource:owl__NamedIndividual:ns0__平面 {uri: 6-P-3})
(:Resource:owl__NamedIndividual:ns0__零件 {uri: 6-上軸承}),[:ns0__有特徵面],(:Resource:owl__NamedIndividual:ns0__平面 {uri: 6-P-2})
(:Resource:owl__NamedIndividual:ns0__零件 {uri: 6-上軸承}),[:ns0__有零件],(:Resource:owl__NamedIndividual:ns0__組合件 {uri: 精密迴轉滑台})
(:Resource:owl__NamedIndividual:ns0__零件 {uri: 6-上軸承}),[:ns0__有特徵面],(:Resource:owl__NamedIndividual:ns0__平面 {uri: 6-P-4})
(:Resource:owl__NamedIndividual:ns0__零件 {uri: 6-上軸承}),[:ns0__有特徵面],(:Resource:owl__NamedIndividual:ns0__平面 {uri: 6-P-1})
(:Resource:owl__NamedIndividual:ns0__零件 {uri: 3-蝸輪}),[:ns0__有特徵面],(:Resource:owl__NamedIndividual:ns0__外圓柱面 {uri: 3-S-1})
(:Resource:owl__NamedIndividual:ns0__零件 {uri: 3-蝸輪}),[:ns0__有特徵面],(:Resource:owl__NamedIndividual:ns0__平面 {uri: 3-P-1})
(:Resource:owl__NamedIndividual:ns0__零件 {uri: 3-蝸輪}),[:ns0__有特徵面],(:Resource:owl__NamedIndividual:ns0__內圓柱面 {uri: 3-H-1})
(:Resource:owl__NamedIndividual:ns0__零件 {uri: 3-蝸輪}),[:ns0__有零件],(:Resource:owl__NamedIndividual:ns0__組合件 {uri: 精密迴轉滑台})
(:Resource:owl__NamedIndividual:ns0__零件 {uri: 3-蝸輪}),[:ns0__有特徵面],(:Resource:owl__NamedIndividual:ns0__平面 {uri: 3-P-2})
(:Resource:owl__NamedIndividual:ns0__垂直度公差 {uri: 7-Per-1}),[:ns0__有交互參考公差],(:Resource:owl__NamedIndividual:ns0__平面 {uri: 7-P-1})
(:Resource:owl__NamedIndividual:ns0__垂直度公差 {uri: 7-Per-1}),[:ns0__有交互參考公差],(:Resource:owl__NamedIndividual:ns0__內圓柱面 {uri: 7-H-1})
(:Resource:owl__NamedIndividual:ns0__平面 {uri: 3-P-1}),[:ns0__有組裝接觸],(:Resource:owl__NamedIndividual:ns0__平面 {uri: 4-P-1})
(:Resource:owl__NamedIndividual:ns0__平面 {uri: 3-P-1}),[:ns0__有特徵面],(:Resource:owl__NamedIndividual:ns0__零件 {uri: 3-蝸輪})
(:Resource:owl__NamedIndividual:ns0__平面 {uri: 3-P-1}),[:ns0__有組裝接觸],(:Resource:owl__NamedIndividual:ns0__平面 {uri: 4-P-1})
(:Resource:owl__NamedIndividual:ns0__平面 {uri: 3-P-1}),[:ns0__有交互參考公差],(:Resource:owl__NamedIndividual:ns0__垂直度公差 {uri: 3-Per-1})
(:Resource:owl__NamedIndividual:ns0__平面 {uri: 3-P-1}),[:ns0__有交互參考公差],(:Resource:owl__NamedIndividual:ns0__距離公差 {uri: 3-Dis-1})
